image_id,angle,speed,red_light,obj_ahead,left_arrow,right_arrow
1742996266159_105_0,0.6875,1,0,0,0,0
1742996266391_105_0,0.6875,1,0,0,0,0
1742996266623_105_0,0.6875,1,0,0,0,0
1742996266859_105_0,0.6875,1,0,0,0,0
1742996267091_105_0,0.6875,1,0,0,0,0
1742996267324_105_0,0.6875,1,0,0,0,0
1742996267591_105_0,0.6875,1,0,0,0,0
1742996267859_105_0,0.6875,1,0,0,0,0
1742996268091_105_0,0.6875,1,0,0,0,0
1742996268327_105_0,0.6875,1,0,0,0,0
1742996268559_105_0,0.6875,1,0,0,0,0
1742996268791_105_0,0.6875,1,0,0,0,0
1742996269066_105_0,0.6875,1,0,0,0,0
